id,rowID,caseID,var1,var2,val
1,6,1,G,G,5.45 €
2,8,1,G,Q,0.81 €
3,19,1,G,C,5.36 €
4,28,1,G,R,293.95 €
5,30,1,G,U,45.63 €
6,47,1,G,O,7.88 €
7,6,1,Q,G,5.45 €
8,8,1,Q,Q,0.81 €
9,19,1,Q,C,5.36 €
10,28,1,Q,R,293.95 €
11,30,1,Q,U,45.63 €
12,47,1,Q,O,7.88 €
13,6,1,C,G,5.45 €
14,8,1,C,Q,0.81 €
15,19,1,C,C,5.36 €
16,28,1,C,R,293.95 €
17,30,1,C,U,45.63 €
18,47,1,C,O,7.88 €
19,6,1,R,G,5.45 €
20,8,1,R,Q,0.81 €
21,19,1,R,C,5.36 €
22,28,1,R,R,293.95 €
23,30,1,R,U,45.63 €
24,47,1,R,O,7.88 €
25,6,1,U,G,5.45 €
26,8,1,U,Q,0.81 €
27,19,1,U,C,5.36 €
28,28,1,U,R,293.95 €
29,30,1,U,U,45.63 €
30,47,1,U,O,7.88 €
31,6,1,O,G,5.45 €
32,8,1,O,Q,0.81 €
33,19,1,O,C,5.36 €
34,28,1,O,R,293.95 €
35,30,1,O,U,45.63 €
36,47,1,O,O,7.88 €
37,3,2,J,J,1.45 €
38,4,3,E,E,6.73 €
39,12,3,E,T,8.45 €
40,45,3,E,A,0.01 €
41,4,3,T,E,6.73 €
42,12,3,T,T,8.45 €
43,45,3,T,A,0.01 €
44,4,3,A,E,6.73 €
45,12,3,A,T,8.45 €
46,45,3,A,A,0.01 €
47,10,4,V,V,3.36 €
48,14,4,V,E,2.37 €
49,16,4,V,M,0.03 €
50,17,4,V,L,8.88 €
51,20,4,V,Y,168.69 €
52,10,4,E,V,3.36 €
53,14,4,E,E,2.37 €
54,16,4,E,M,0.03 €
55,17,4,E,L,8.88 €
56,20,4,E,Y,168.69 €
57,10,4,M,V,3.36 €
58,14,4,M,E,2.37 €
59,16,4,M,M,0.03 €
60,17,4,M,L,8.88 €
61,20,4,M,Y,168.69 €
62,10,4,L,V,3.36 €
63,14,4,L,E,2.37 €
64,16,4,L,M,0.03 €
65,17,4,L,L,8.88 €
66,20,4,L,Y,168.69 €
67,10,4,Y,V,3.36 €
68,14,4,Y,E,2.37 €
69,16,4,Y,M,0.03 €
70,17,4,Y,L,8.88 €
71,20,4,Y,Y,168.69 €
72,1,5,U,U,6.91 €
73,32,5,U,Z,124.09 €
74,34,5,U,L,113.46 €
75,48,5,U,I,291.42 €
